TRUE,24,14,62
TRUE,27,18,55
TRUE,35,18,47
FALSE,22,33,45
TRUE,44,16,40
FALSE,16,17,67
FALSE,1,44,55
TRUE,5,19,76
TRUE,3,28,69
TRUE,41,23,36
FALSE,4,25,71
TRUE,13,24,63
FALSE,27,48,25
TRUE,47,44,9
FALSE,35,1,64
FALSE,47,2,51
TRUE,5,44,51
FALSE,49,31,20
FALSE,14,42,44
FALSE,41,43,16
TRUE,42,41,17
TRUE,20,18,62
FALSE,17,16,67
FALSE,16,24,60
FALSE,33,26,41
FALSE,44,49,7
TRUE,24,29,47
TRUE,19,31,50
TRUE,18,49,33
FALSE,23,42,35
FALSE,20,34,46
FALSE,24,49,27
FALSE,4,42,54
FALSE,16,10,74
TRUE,18,44,38
TRUE,22,13,65
TRUE,23,37,40
TRUE,30,41,29
TRUE,5,2,93
FALSE,45,33,22
TRUE,20,6,74
FALSE,18,16,66
TRUE,11,13,76
TRUE,8,29,63
TRUE,16,6,78
TRUE,16,16,68
FALSE,14,34,52
TRUE,36,43,21
TRUE,10,43,47
TRUE,32,40,28
FALSE,21,42,37
TRUE,2,27,71
TRUE,19,39,42
TRUE,36,20,44
FALSE,17,47,36
TRUE,31,18,51
TRUE,45,32,23
FALSE,44,22,34
TRUE,4,20,76
FALSE,47,36,17
TRUE,38,22,40
TRUE,30,21,49
FALSE,27,29,44
FALSE,27,42,31
FALSE,11,34,55
TRUE,25,47,28
TRUE,43,43,14
FALSE,21,28,51
FALSE,15,27,58
TRUE,13,22,65
TRUE,15,7,78
TRUE,10,16,74
TRUE,26,13,61
TRUE,33,16,51
TRUE,31,39,30
FALSE,18,31,51
TRUE,41,29,30
TRUE,22,48,30
TRUE,46,30,24
FALSE,37,33,30
TRUE,45,7,48
TRUE,3,3,94
TRUE,36,28,36
TRUE,4,14,82
TRUE,25,39,36
TRUE,43,9,48
FALSE,22,6,72
FALSE,44,16,40
TRUE,42,27,31
TRUE,20,28,52
FALSE,37,23,40
FALSE,25,29,46
FALSE,38,32,30
FALSE,43,17,40
TRUE,28,9,63
TRUE,2,13,85
TRUE,49,41,10
TRUE,44,36,20
FALSE,1,35,64
TRUE,3,37,60
FALSE,28,33,39
FALSE,47,9,44
FALSE,29,11,60
FALSE,40,48,12
TRUE,12,2,86
TRUE,2,14,84
FALSE,21,45,34
FALSE,40,36,24
TRUE,21,23,56
TRUE,37,37,26
TRUE,26,43,31
FALSE,15,17,68
TRUE,13,3,84
TRUE,3,41,56
FALSE,15,47,38
TRUE,38,38,24
TRUE,8,32,60
TRUE,17,50,33
TRUE,40,44,16
FALSE,43,13,44
FALSE,4,15,81
TRUE,27,48,25
TRUE,20,35,45
FALSE,24,49,27
TRUE,48,7,45
TRUE,12,27,61
TRUE,3,36,61
TRUE,2,12,86
